id,log_price,property_type,room_type,amenities,accommodates,bathrooms,bed_type,cancellation_policy,cleaning_fee,city,description,first_review,host_has_profile_pic,host_identity_verified,host_response_rate,host_since,instant_bookable,last_review,latitude,longitude,name,neighbourhood,number_of_reviews,review_scores_rating,thumbnail_url,zipcode,bedrooms,beds
421056,4.317488114,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Kitchen,Breakfast,""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49""}",2,1,Real Bed,strict,TRUE,NYC,"The apartment is within walking distance to Prospect Park, the zoo, and the Botanical Garden. There are a bunch of cute coffee shops and bodegas in the neighborhood on the way to the subway. Restaurants and bars are within walking distance. You'll love staying here for the comfy bed a in room with loads of natural light and private backyard access. The open floor plan makes for a spacious common area. My place is good for couples, solo adventurers, and business travelers.",01-01-2017,t,t,67%,06-01-2014,f,01-01-2017,40.66122089,-73.94866663,"Modern Room in a Cozy, Colorful Apartment",Lefferts Garden,1,100,https://a0.muscache.com/im/pictures/34792262-5e46-4efd-bc9d-971c41d933a0.jpg?aki_policy=small,11225,1,1
5520582,3.828641396,Apartment,Private room,"{""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Gym,""Elevator in building"",""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,Hangers,Iron,""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,strict,TRUE,LA,"Our place is fully renovated with a nice and clean carpet in the bedroom and living room. You will have your own private bedroom and bathroom. There is one parking spot in the basement. The neighborhood is quiet and nice. Groceries stores, restaurants and The Grove mall nearby. Quite in the middle of LA: - 20 min by car to Santa Monica and Venice beach - 10 min by car to Hollywood boulevard - 20 min by car to Downtown LA Buses and subways stations closed  You will love this place. We will be here to help and guide you.",,t,f,83%,18-03-2017,f,,34.06407656,-118.3459102,Cosy private room/bathroom in Miracle Mile.,Mid-Wilshire,0,,https://a0.muscache.com/im/pictures/14bf8357-c56f-4cb8-8f98-9a76ad040dbb.jpg?aki_policy=small,90036,1,1
8908966,5.220355825,Apartment,Entire home/apt,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",""Pets live on this property"",Dog(s),Cat(s),Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""First aid kit"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Lockbox,Bathtub,""Babysitter recommendations"",""Pack â€™n Play/travel crib""}",4,1,Real Bed,strict,TRUE,LA,"Welcome to Venice!  You will have the entire modern, 2nd floor, light and bright two bedroom one bath apartment to yourself. Minutes to restaurants, Venice beach, site seeing, shopping. Internet, cable, linens included, and secure parking! Sleeps 6. Welcome to Venice!  You will have the entire modern, renovated, light and bright two bedroom one bath apartment to yourself. This is a great location, close to all that Venice has to offer, on a quiet, friendly street. The apartment is on the second floor with a fully equipped kitchen, a washer and dryer and secure parking for one car. Rental also includes 2-4 bikes (adult size only & no helmets), wireless internet, TV with cable, HBO and Showtime plus a collection of movies on DVD.The bedrooms have queen sizes beds and the living room has a small desk with a good view. Linens and towels provided. And beach towels! The apartment can accommodate 6 if two people sleep on the sofa bed.  We can book one night if it is in a gap between guests. P",26-11-2011,t,t,100%,07-10-2011,f,18-04-2017,33.99750602,-118.4720329,Light Bright Venice Beach 2 bedroom,Venice,248,96,https://a0.muscache.com/im/pictures/57542540/e0479401_original.jpg?aki_policy=small,90291,2,3
10994968,4.48863637,House,Private room,"{Internet,""Wireless Internet"",Kitchen,""Pets live on this property"",Cat(s),Heating,""Family/kid friendly"",Washer,Dryer,Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,,Real Bed,moderate,TRUE,LA,"LOVELY ROOM Cozy, lots of light, twin/single bed (can open into a queen-size), nice closet, WiFi, in a large quaint old 1940's house/duplex in a safe quiet neighborhood. Walking neighborhood with easy access to bus stops.  WHO AM I? Share with me (I'm a comedy director, mid 30's & a really sweet artist in her 20's) I'm super easy going, kind, quiet, respectful, positive, funny, love to meet new people and happy to help you navigate the city. There are two friendly KITTIES! WHO YOU GET TO BE!! I want you to feel at home. You get the run of the house with us, a quaint fully loaded kitchen, living room, wifi, backyard, washer/dryer and easy/free street parking. MOST CENTRAL... ...you can get in Los Angeles! And the neighborhood has everything! WALK TO - Whole Foods, Post Office, Dry Cleaner, etc - LA's best restaurants: The World Famous Improv Comedy Club, The Grove, The Village Idiot, Animal, Urth Cafe, Belmont, Chateau Marmont & The Sunset Strip LONG WALK/SHORT DRIVE -Hollywood Walk of ",20-05-2011,t,t,100%,01-04-2011,f,16-11-2016,34.08633778,-118.3647783,See Hollywood! The Most Central!,West Hollywood,46,99,https://a0.muscache.com/im/pictures/9790246/e998bd65_original.jpg?aki_policy=small,90046,1,1
5559765,4.356708827,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",""Wheelchair accessible"",Pool,Kitchen,""Free parking on premises"",""Pets allowed"",Breakfast,""Hot tub"",""Indoor fireplace"",Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",Keypad}",4,1,Real Bed,flexible,TRUE,LA,"Centrally located&very comfy, spacious one bedroom is the perfect place to stay in LA. This apartment will be everything you will need and more. This prvte apt has a pool, a large balcony , hot tub, laundry rm, & your own resrved prking spot!!!!! Also has fully equipped kitchen, AC, and is within walking distance to everything you'll need during ur stay!!",18-03-2017,t,f,50%,24-10-2016,t,05-04-2017,34.08630857,-118.2712267,Hollywood SpAcIoUs 1 BeDrOoM w/Pool,,1,,https://a0.muscache.com/im/pictures/3802cb32-32c3-43ae-bdf5-37dd21118dac.jpg?aki_policy=small,90026,1,2
15705862,4.382026635,Apartment,Private room,"{TV,""Cable TV"",""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Breakfast,""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Iron}",2,1,Real Bed,moderate,TRUE,NYC,"Guest are provided face cloths, towels, soap, shampoo & conditioner and toothpaste. Other amenities include wifi, cable tv, walking distance to eateries and groceries, 4 minute walk to the train, 10 minute train ride to downtown Brooklyn, 25 minutes to Manhattan If you're looking for great bars, nice eateries or some tourists attraction, please feel free to ask. Walking distance from the 3 and 4 train. I also offer my services, instead of the guest taking cabs or Uber. I'm willing to take you to your destination for a fraction of the cost.",07-07-2017,t,t,90%,07-08-2012,t,28-09-2017,40.65921861,-73.91351348,Intimate Isolate Oasis,Brownsville,17,96,https://a0.muscache.com/im/pictures/1e02a7bf-15f1-4c14-926b-734fcc7feeee.jpg?aki_policy=small,11212,1,1
16904896,4.828313737,House,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",""Pets live on this property"",Dog(s),""Indoor fireplace"",Heating,Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50"",""Self Check-In"",Lockbox}",2,1,Real Bed,strict,TRUE,SF,"Beautiful, spacious, light-filled Edwardian house in quiet neighborhood with distinguished amenities, park-like setting view, and supreme location near the best of Golden Gate Park. FREE internet!!!FREE street parking*!!!FREE laundry!!! *There is A 2hr limit parking particularly on our street from 8am-6pm Monday-Friday. The street East and West of us do not have any parking restrictions. Parking permits are available for $5/day if necessary. NOTHING BEATS IT! Lovely Edwardian house (4 bedrooms and 3.5 bathrooms) in Inner Richmond neighborhood with distinguished amenities, park-like setting view and supreme location near the best of Golden Gate Park. Cozy Giants Room @Golden Gate Park (Go GIANTS!) is one of the bedrooms we have up for rent in our magnificent Edwardian house. HOUSEHOLD Guests will have access to all common areas in the Edwardian house (kitchen, TV room, glass atrium, living room with pool table, downstairs bathroom, sunny deck, and backyard), as well as their private bed",24-03-2014,t,t,100%,26-12-2013,t,23-09-2017,37.77372777,-122.4631288,Cozy Giants Room @Golden Gate Park,Richmond District,138,96,https://a0.muscache.com/im/pictures/38471493/2b93c7ac_original.jpg?aki_policy=small,94118,1,1
4209927,3.912023005,Apartment,Private room,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Breakfast,""Indoor fireplace"",""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",1,1,Real Bed,strict,TRUE,NYC,"I'll come back, I'll have pictures very soon. But if it helps the room is bigger then my Paris room.",24-07-2017,t,f,86%,19-11-2013,f,15-09-2017,40.71518313,-73.94520044,"Queen-bed,huge room, 15 min to union square off L",Williamsburg,11,84,https://a0.muscache.com/im/pictures/96e9fab4-6c98-4dd1-beb8-e564357dd81d.jpg?aki_policy=small,11211,1,1
12232154,4.744932128,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",Kitchen,""Pets allowed"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer}",2,,Real Bed,strict,TRUE,NYC,"Available July 17 to July 30 Minimum 8 nights Short sublet of beautiful East Village apartment --It's close to Union Square, and is the perfect location for your summer vacation to NYC -- Great area for nightlife, restaurants, and close to several subway lines --  Prewar tenement building, 4th floor with view of 13th Street, recently renovated, lots of original details  -- Impeccably clean and attractive bathroom with washing machine -- The kitchen has high-end, green appliances  -- Wireless Internet -- No television but lots of books -- We've listed this for 2, but no problem sleeping more if you're a family traveling with children (we'll provide an air mattress) -- We don't have pets, but you're welcome to bring yours -- We belong to the NYC bike share program, Citibike, and you're welcome to use our keys (free 45 minute rides in Manhattan/Brooklyn--we'll be happy to show you how it works) If it's your first time in New York City, we can assure you that the East Village is one of the",03-01-2014,t,t,,06-01-2011,f,26-07-2015,40.73131103,-73.98609197,Amazing Prewar East Village Apt,East Village,2,100,https://a0.muscache.com/im/pictures/42249609/ac7f3092_original.jpg?aki_policy=small,10003,1,1
4680055,4.682131227,Condominium,Private room,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on street"",""Indoor fireplace"",""Buzzer/wireless intercom"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace"",""Self Check-In"",""Smart lock""}",2,1,Real Bed,strict,TRUE,Boston,"Tourists/Conference-goers great choice! Private bedroom/bath in a renovated house close to downtown Boston, Boston Convention Center and tourist places; walk to subway Red line T 2 stops to South Station, 3 stops to Downtown Crossing and Park Street. Beautifully furnished private room with a full-size bed, closet, computer desk and access to WiFi internet. Bathroom outside your room will be all yours during your stay with toiletries and hair dryer included. High Speed Wifi internet; washer and dryer in the unit for your convenience with detergent provided; our modern kitchen, dining and living room area as well as the fabulous roof deck. Feel free to ask any questions regarding your booking/stay. I will try my best to reply in a timely manner. South Boston (Southie) is one of the hottest neighborhoods in Boston as of late given its proximity to the Seaport area with restaurants, bars and a bustling nightlife. The condo is on the west side of Southie - less than a mile to downtown Bosto",20-03-2016,t,t,100%,16-06-2013,t,17-09-2017,42.33062833,-71.0531478,Private Bedroom Close To Downtown/Subway Red line,South Boston,40,96,https://a0.muscache.com/im/pictures/aad0eaa7-a727-4f18-8271-cfe881d204a0.jpg?aki_policy=small,2127,1,1
19813606,5.521460918,Condominium,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,""Free parking on premises"",Gym,""Elevator in building"",Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""Lock on bedroom door"",Hangers}",5,2,Real Bed,strict,TRUE,Chicago,"Modern two bedroom condo with street parking. Rooftop complete with views of the lake, parks and Saturday night fireworks. Walking distance of Grant Park, Field Museum, Adler Planetarium, Chicago Art Institute and Shedd Aquarium.  A short drive or thirty minute walk from Millennium park. The bed in the second bedroom is a queen sized, no bar, foam mattress, sleeper sofa. Will not be available in person but will have doormen to help if needed Tucked away neighborhood with all of Chicago main attractions within a 30 minute walk. Close by the subway red line which take you to the heart of the city and Wrigley Field. Easy to catch taxi, Uber, or Lyft",,t,f,100%,17-07-2016,t,,41.86105699,-87.61930317,Modern condo close to parks and museums,South Loop/Printers Row,0,,https://a0.muscache.com/im/pictures/f61997c8-786e-4477-a46f-ace4f2a77878.jpg?aki_policy=small,60605,2,2
18191678,4.787491743,Apartment,Shared room,"{TV,""Air conditioning"",""Wheelchair accessible"",Pool,""Pets allowed"",Gym,""Elevator in building"",""Hot tub"",Heating,""Family/kid friendly"",""Suitable for events"",Washer,Dryer,""Smoke detector"",""First aid kit"",""Fire extinguisher"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",4,1,Real Bed,moderate,TRUE,LA,This apartment has a lot; from a private saunas to a well equipped gym! The location is surrounded by local restaurant and 2 blocks  from the Hollywood Stars -private gym -pool  -sauna -recreational room -private balcony I make my self available for my guest Very safe and everyone surrounding the complex is super friendly,,t,f,,17-09-2016,f,,34.10780278,-118.3200675,Luxury Apt Complex,,0,,https://a0.muscache.com/im/pictures/da9f8b4b-e273-404b-8f3e-47fba9f9fd43.jpg?aki_policy=small,90068,1,1
12428036,4.317488114,Apartment,Private room,"{Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",Breakfast,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",""Safety card"",""Fire extinguisher"",Essentials,Shampoo}",8,1,Real Bed,moderate,TRUE,LA,"This large room can accommodate up to 8 people! There are 5 twin beds, 2 full beds, and 1 sofa bed.  Other rooms include a private living room, one private bathroom, and one shared kitchen. Laundry machine is available. Located near subway station. Beautiful Victorian style house.  You will have access to gated parking in the back. Guests will have access to the yard and parking lot. The room is large and is comfortable for up to 8 people. The room has its own bathroom. The kitchen and laundry room is shared with guests from two other airbnb bedrooms. I love to travel, and occasionally I am out of town. If I am in LA, I am more than happy to help the guests during their stay! Westlake is in a dynamic, diverse, and historic part of Los Angeles that is being revitalized. During the late 19th century and early 20th century, Westlake was one of the most desirable residential neighborhoods in LA. Wealthy businessmen, local celebrities, and socialites built extravagant mansions and took resi",12-08-2015,t,t,100%,13-07-2015,t,14-04-2017,34.05542344,-118.2752044,Spacious Room up to 8 Guests,Westlake,44,92,https://a0.muscache.com/im/pictures/96983006/5c25be7f_original.jpg?aki_policy=small,90057,1,7
4014942,4.997212274,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",Kitchen,""Free parking on premises"",Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,Shampoo,""24-hour check-in"",Hangers,""Hair dryer"",Iron,""Laptop friendly workspace""}",4,1.5,Real Bed,moderate,TRUE,LA,"Very unique and spacious apartment in the heart of Hollywood! Short walk to the Sunset Strip, Hollywood Walk of Fame, Runyon Canyon and more! Pool table, BBQ grill, Tempurpedic mattress in the bedroom, and memory foam futon in the spare bedroom. Free Comedy Show tickets. Full Access Pass. Happy to help however I can. The apartment is in a residential pocket in the middle of town.  Truly unique... you're gonna love it! Bus stop across the street. Train is .8 miles away (1.2 km).  Everything else is a short walk or cheap uber ride away.  A parking space is available in case you're driving here.",20-06-2016,t,t,100%,24-08-2014,f,19-04-2017,34.10259786,-118.3567757,BEST HOLLYWOOD LOCATION!!!,Hollywood Hills,29,95,,90046,2,2
11376382,5.783825182,Apartment,Entire home/apt,"{TV,Internet,""Wireless Internet"",""Air conditioning"",Pool,Kitchen,Gym,""Elevator in building"",""Hot tub"",Heating,Washer,Dryer,""Smoke detector"",""Fire extinguisher"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,flexible,FALSE,LA,"Come have a nice stay in the marina enjoying the view in this one bedroom , well located with great amenities Walking distance from all shopping centers and bike trails ready",15-03-2017,t,t,100%,13-02-2017,t,15-03-2017,33.97570797,-118.4495962,Amazing one bed in the marina,,1,80,https://a0.muscache.com/im/pictures/3444c30f-ab9a-47ad-8440-deb7c74e47ec.jpg?aki_policy=small,90292,1,1
15238989,5.521460918,Apartment,Entire home/apt,"{TV,""Wireless Internet"",""Air conditioning"",Kitchen,Gym,Elevator,Heating,""Family/kid friendly"",Washer,Dryer,""Smoke detector"",""Carbon monoxide detector"",Essentials,""Laptop friendly workspace""}",2,1,Real Bed,flexible,FALSE,NYC,"Beautiful apartment at the heart of the upper east side, perfect for any couple or family. The illustrious Upper East Side is widely renowned for its high-quality residential living and its world-class cultural institutions. This neighborhood is famous for being safe, green, and beautiful, so itâ€™s no wonder that the Upper East Side is easily one of the most charming neighborhoods in Manhattan.",,t,f,100%,13-05-2015,f,,40.76893346,-73.95377173,Beautiful 1bd  at the heart of the UES,Upper East Side,0,,https://a0.muscache.com/im/pictures/5de7807d-bee8-4a93-bf93-ab7dee501b46.jpg?aki_policy=small,10021,1,1
18004987,5.010635294,Apartment,Entire home/apt,"{Internet,""Wireless Internet"",""Air conditioning"",Kitchen,Gym,""Elevator in building"",Heating,""Smoke detector"",""Fire extinguisher"",Shampoo,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",2,1,Real Bed,moderate,TRUE,DC,"Fully furnished 1 bedroom apartment, close to DC downtown and walking distance to most of feature attractions, like White House and Georgetown. The bed is put in living room and, two of my working desks have been put in the bedroom. So literally I have make the bedroom into a study room, and sleeping in living room. Please be aware, my apartment has different arrange with other apartment. The entire house I will be out of town during thanksgivings. But you can text me or call me anytime if you have any problems. Walking distance to White House, Washington monument, Smithsonian National Museum, Lincoln Memorial. Surrounded by many highly rated restaurant, like Founding Farmers, Fiola Mare. Close by Georgetown, makes your shopping easy. CVS, Whole Foods and Trader Joe's are in 10 mins walk.",14-11-2016,t,t,,06-11-2014,f,14-11-2016,38.90193567,-77.05230862,1 bedroom apartment in DC,,1,,,20037,1,1
5117069,4.007333185,Apartment,Private room,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Buzzer/wireless intercom"",Heating,""Smoke detector"",""Carbon monoxide detector"",Essentials,""Lock on bedroom door"",Hangers,""Hair dryer"",""Laptop friendly workspace"",""translation missing: en.hosting_amenity_49"",""translation missing: en.hosting_amenity_50""}",1,1,Real Bed,flexible,FALSE,NYC,"Spacious East Village apartment on a quiet street in the midst of a very cool and fun part of the city. Tons of restaurants and bars in the area with shopping nearby. We are looking for FEMALE residents only.  Near St. Mark's Place, SoHo, East & West Village, Union Square, and very close to many major subways (6,N,R and F are 5 minutes away; 1,2,3,4,5,6,L, and Q are 10 minutes walking) so you can truly go anywhere in the city easily.",,t,f,,08-12-2013,f,,40.72716681,-73.99099987,Bedroom in Spacious East Village Apt,East Village,0,,https://a0.muscache.com/im/pictures/85924fcf-f0c3-410f-9cda-0c1c94037321.jpg?aki_policy=small,10003,1,1
16246049,3.555348061,Apartment,Private room,"{""Wireless Internet"",""Air conditioning"",Kitchen,Heating,Essentials,Shampoo,Hangers,""Laptop friendly workspace""}",2,1,Real Bed,flexible,FALSE,NYC,"roomy and comfortable apartment in the heart of Bushwick, a few blocks away from the L train. with cool restaurants and bars all around, and the best street art! this is a perfect spot for a couple who want to explore Brooklyn but still are just a few stops away from the city.",30-08-2017,t,f,100%,13-08-2013,f,30-08-2017,40.70631245,-73.9192194,bushwick star,Bushwick,1,,https://a0.muscache.com/im/pictures/5d49c251-f944-4c3c-a403-516b0b865eca.jpg?aki_policy=small,11237,1,1
